dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    #$0001,-$01E2(a5)
pea       -$02C6(a5)
move.w    #$0003,-(sp)
move.w    #$0088,-(sp)
move.w    #$000D,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$02BE(a5)
move.w    #$000F,-(sp)
move.w    #$0088,-(sp)
move.w    #$0019,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$02B6(a5)
move.w    #$001B,-(sp)
move.w    #$0088,-(sp)
move.w    #$0025,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
move.w    #$0001,-$01D6(a5)
pea       -$0276(a5)
move.w    #$007B,-(sp)
move.w    #$00B5,-(sp)
move.w    #$00A1,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$026E(a5)
move.w    #$00A3,-(sp)
move.w    #$00B5,-(sp)
move.w    #$00C9,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$0266(a5)
move.w    #$00CB,-(sp)
move.w    #$00B5,-(sp)
move.w    #$00F1,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$025E(a5)
move.w    #$00F3,-(sp)
move.w    #$00B5,-(sp)
move.w    #$0119,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$0256(a5)
move.w    #$011B,-(sp)
move.w    #$00B5,-(sp)
move.w    #$0141,-(sp)
move.w    #$00E2,-(sp)
_SetRect             ; TB trap
pea       -$024E(a5)
move.w    #$011B,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0141,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$0246(a5)
move.w    #$0143,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0169,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$023E(a5)
move.w    #$016B,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0191,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$0236(a5)
move.w    #$0193,-(sp)
move.w    #$00E4,-(sp)
move.w    #$01B9,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$022E(a5)
move.w    #$002D,-(sp)
move.w    #$00A9,-(sp)
move.w    #$003F,-(sp)
move.w    #$00BB,-(sp)
_SetRect             ; TB trap
pea       -$0226(a5)
move.w    #$0044,-(sp)
move.w    #$00A9,-(sp)
move.w    #$0056,-(sp)
move.w    #$00BB,-(sp)
_SetRect             ; TB trap
pea       -$021E(a5)
move.w    #$005B,-(sp)
move.w    #$00A9,-(sp)
move.w    #$006D,-(sp)
move.w    #$00BB,-(sp)
_SetRect             ; TB trap
move.w    #$0001,-$01E0(a5)
pea       -$01D4(a5)
move.w    #$002B,-(sp)
move.w    #$0088,-(sp)
move.w    #$0068,-(sp)
move.w    #$0093,-(sp)
_SetRect             ; TB trap
pea       -$01CC(a5)
move.w    #$0069,-(sp)
move.w    #$0088,-(sp)
move.w    #$00A6,-(sp)
move.w    #$0093,-(sp)
_SetRect             ; TB trap
pea       -$01C4(a5)
move.w    #$00A7,-(sp)
move.w    #$0088,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0093,-(sp)
_SetRect             ; TB trap
pea       -$0136(a5)
move.w    #$0057,-(sp)
move.w    #$0095,-(sp)
move.w    #$0081,-(sp)
move.w    #$00A5,-(sp)
_SetRect             ; TB trap
pea       -$013E(a5)
move.w    #$002B,-(sp)
move.w    #$0095,-(sp)
move.w    #$0055,-(sp)
move.w    #$00A5,-(sp)
_SetRect             ; TB trap
pea       -$02AE(a5)
move.w    #$0003,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0029,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$02A6(a5)
move.w    #$002B,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0051,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$029E(a5)
move.w    #$0053,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0079,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$0296(a5)
move.w    #$007B,-(sp)
move.w    #$00E4,-(sp)
move.w    #$00A1,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$028E(a5)
move.w    #$00A3,-(sp)
move.w    #$00E4,-(sp)
move.w    #$00C9,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$0286(a5)
move.w    #$00CB,-(sp)
move.w    #$00E4,-(sp)
move.w    #$00F1,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
pea       -$027E(a5)
move.w    #$00F3,-(sp)
move.w    #$00E4,-(sp)
move.w    #$0119,-(sp)
move.w    #$0111,-(sp)
_SetRect             ; TB trap
clr.w     -$01BC(a5)
subq.w    #$4,sp
move.w    #$0080,-(sp)
_GetRMenu            ; TB trap
move.l    (sp)+,-$03EC(a5)
move.l    -$03EC(a5),-(sp)
move.l    #'DRVR',-(sp)
_AddResMenu          ; TB trap
subq.w    #$4,sp
move.w    #$0081,-(sp)
_GetRMenu            ; TB trap
move.l    (sp)+,-$03E8(a5)
subq.w    #$4,sp
move.w    #$0082,-(sp)
_GetRMenu            ; TB trap
move.l    (sp)+,-$03E4(a5)
subq.w    #$4,sp
move.w    #$0083,-(sp)
_GetRMenu            ; TB trap
move.l    (sp)+,-$03E0(a5)
subq.w    #$4,sp
move.w    #$0084,-(sp)
_GetRMenu            ; TB trap
move.l    (sp)+,-$03DC(a5)
moveq     #$01,d7
move.w    d7,d0
asl.w     #$2,d0
addi.w    #$FC10,d0
move.l    $00(a5,d0.w),-(sp)
clr.w     -(sp)
_InsertMenu          ; TB trap
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_15>+$065E
_DrawMenuBar         ; TB trap
move.l    -$03DC(a5),-(sp)
move.w    #$0001,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.l    -$03E0(a5),-(sp)
move.w    #$0002,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
_InitCursor          ; TB trap
move.l    (sp)+,d7
unlk      a6
rts
bchg      d3,(a3)
bvs.s     <Anon_16>+$32
bcs.s     <Anon_16>+$36
bls.s     <Anon_16>+$2F
bchg      #$6C,(a4)
bcs.s     <Anon_16>+$40
ble.s     <Anon_16>+$44
moveq     #$16,d2
dc.w      #$044A
dc.w      #$756D
moveq     #$16,d0
bchg      d5,d6
ble.s     <Anon_16>+$50
bls.s     <Anon_16>+$45
movea.l   d6,a0
bvs.s     <Anon_16>+$49
bge.s     <Anon_16>+$4A
cmpi.w    #$6F77,(a0)
bcs.s     <Anon_16>+$5E
movea.l   (a3),a0
dc.w      #$7175
bsr.s     <Anon_16>+$64
bcs.s     <Anon_16>+$0A
bchg      d2,(a3)
bvc.s     <Anon_16>+$67
bls.s     <Anon_16>+$65
dc.w      #$0448
bvs.s     <Anon_16>+$65
bvc.s     <Anon_16>+$16
link      a6,#-$002A
movem.l   d6/d7/,-(sp)
subq.w    #$4,sp
move.w    #$0080,-(sp)
pea       -$0542(a5)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewWindow        ; TB trap
move.l    (sp)+,-$0406(a5)
subq.w    #$4,sp
move.w    -$00A6(a5),d6
addi.w    #$14,d6
sub.w     -$052E(a5),d6
move.w    #$0002,-$001E(a6)
pea       -$001E(a6)
move.w    d6,-$0020(a6)
pea       -$0020(a6)
pea       -$002A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$002A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$002A(a6)
jsr       <Anon_01>+$01A6
move.w    -$0532(a5),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
subq.w    #$4,sp
move.w    -$00A4(a5),d7
sub.w     -$052C(a5),d7
move.w    #$0002,-$001E(a6)
pea       -$001E(a6)
move.w    d7,-$0020(a6)
pea       -$0020(a6)
pea       -$002A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$002A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$002A(a6)
jsr       <Anon_01>+$01A6
move.w    -$0530(a5),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d7
move.l    -$0406(a5),-(sp)
move.w    d7,-(sp)
move.w    d6,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    -$0406(a5),-(sp)
_ShowWindow          ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
movem.l   (sp)+,d6/d7/
unlk      a6
rts
link      a6,#-$0012
movem.l   d5-d7/,-(sp)
move.w    $0008(a6),d6
move.w    $000A(a6),d5
tst.w     -$01BC(a5)
bne.s     <Anon_17>+$38
move.w    d5,d0
bra.s     <Anon_17>+$2A
moveq     #$37,d7
bra.s     <Anon_17>+$3C
move.w    #$009B,d7
bra.s     <Anon_17>+$3C
move.w    #$00FD,d7
bra.s     <Anon_17>+$3C
subq.w    #$1,d0
beq.s     <Anon_17>+$1A
subq.w    #$1,d0
beq.s     <Anon_17>+$1E
subq.w    #$1,d0
beq.s     <Anon_17>+$24
bra.s     <Anon_17>+$3C
move.w    -$01BA(a5),d7
move.w    d5,d0
bra.s     <Anon_17>+$94
pea       -$01BA(a5)
move.w    d6,-(sp)
move.w    d7,-(sp)
move.w    d6,d0
addi.w    #$26,d0
move.w    d0,-(sp)
move.w    d7,d0
addi.w    #$25,d0
move.w    d0,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_17>+$A0
pea       -$01BA(a5)
move.w    d6,-(sp)
move.w    d7,-(sp)
move.w    d6,d0
addi.w    #$26,d0
move.w    d0,-(sp)
move.w    d7,d0
addi.w    #$25,d0
move.w    d0,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_17>+$A0
pea       -$01BA(a5)
move.w    d6,-(sp)
move.w    d7,-(sp)
move.w    d6,d0
addi.w    #$26,d0
move.w    d0,-(sp)
move.w    d7,d0
addi.w    #$25,d0
move.w    d0,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_17>+$A0
subq.w    #$1,d0
beq.s     <Anon_17>+$40
subq.w    #$1,d0
beq.s     <Anon_17>+$5C
subq.w    #$1,d0
beq.s     <Anon_17>+$78
movem.l   (sp)+,d5-d7/
unlk      a6
move.l    (sp)+,(sp)
rts
link      a6,#-$0014
move.l    a4,-(sp)
subq.w    #$4,sp
move.w    #$1F79,-(sp)
_GetPicture          ; TB trap
movea.l   (sp)+,a4
move.l    a4,d0
beq.s     <Anon_18>+$1E
move.l    a4,-(sp)
movea.l   (a4),a0
pea       $0002(a0)
_DrawPicture         ; TB trap
move.l    a4,-(sp)
_ReleaseResource     ; TB trap
movea.l   (sp)+,a4
unlk      a6
rts
link      a6,#-$002C
movem.l   a2-a4,-(sp)
subq.w    #$4,sp
moveq     #$6C,d0
move.l    d0,-(sp)
jsr       <Anon_02>+$014A
movea.l   (sp)+,a2
movea.l   a2,a3
move.l    a3,-(sp)
_OpenPort            ; TB trap
pea       -$0018(a6)
clr.w     -(sp)
clr.w     -(sp)
move.w    #$0200,-(sp)
move.w    #$0156,-(sp)
_SetRect             ; TB trap
subq.w    #$4,sp
pea       -$03D8(a5)
pea       -$0018(a6)
jsr       <Anon_13>
move.l    (sp)+,-$03CA(a5)
pea       -$03D8(a5)
_SetPBits            ; TB trap
subq.w    #$4,sp
move.w    #$2FF3,-(sp)
_GetPicture          ; TB trap
movea.l   (sp)+,a4
pea       -$002C(a6)
clr.w     -(sp)
clr.w     -(sp)
move.w    #$0200,-(sp)
move.w    #$011A,-(sp)
_SetRect             ; TB trap
move.l    a4,d0
beq.s     <Anon_19>+$9E
pea       -$002C(a6)
_ClipRect            ; TB trap
move.l    a4,-(sp)
jsr       <Anon_02>+$0162
movea.l   (a4),a0
movea.l   (a4),a1
move.w    $0008(a0),d0
sub.w     $0004(a1),d0
add.w     -$002A(a6),d0
move.w    d0,-$0026(a6)
movea.l   (a4),a0
movea.l   (a4),a1
move.w    $0006(a0),d0
sub.w     $0002(a1),d0
add.w     -$002C(a6),d0
move.w    d0,-$0028(a6)
move.l    a4,-(sp)
jsr       <Anon_02>+$016C
move.l    a4,d0
beq.s     <Anon_19>+$AA
move.l    a4,-(sp)
pea       -$002C(a6)
_DrawPicture         ; TB trap
move.l    a4,-(sp)
_ReleaseResource     ; TB trap
pea       -$002C(a6)
clr.w     -(sp)
clr.w     -(sp)
move.w    #$03FF,-(sp)
move.w    #$03FF,-(sp)
_SetRect             ; TB trap
pea       -$002C(a6)
_ClipRect            ; TB trap
movem.l   (sp)+,a2-a4
unlk      a6
rts
link      a6,#-$0012
movem.l   d3-d7/,-(sp)
move.w    $0018(a6),d6
move.w    $0014(a6),d5
move.w    $0016(a6),d4
move.w    $0012(a6),d3
tst.w     d5
bne.s     <Anon_20>+$20
move.w    #$01F4,d5
cmpi.w    #$01,d5
bne.s     <Anon_20>+$28
moveq     #$2E,d5
cmpi.w    #$02,d5
bne.s     <Anon_20>+$32
move.w    #$0092,d5
cmpi.w    #$03,d5
bne.s     <Anon_20>+$3C
move.w    #$00F5,d5
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
move.w    d4,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F66C,d0
move.w    d5,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F66E,d0
move.w    d3,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F670,d0
move.w    $0010(a6),$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F672,d0
move.w    $000E(a6),$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F674,d0
move.b    $000A(a6),$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F2,d0
move.b    $0008(a6),$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6FC,d0
move.w    $000C(a6),$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6FE,d0
clr.w     $00(a5,d0.w)
cmpi.w    #$01,d4
bne.s     <Anon_20>+$0108
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
move.w    d6,d1
muls.w    #$009E,d1
move.w    d7,d2
asl.w     #$3,d2
add.w     d2,d1
addi.w    #$FC32,d0
lea       $00(a5,d0.w),a0
addi.w    #$F66E,d1
lea       $00(a5,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
addq.w    #$1,d7
cmpi.w    #$0A,d7
ble.s     <Anon_20>+$CC
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$0001,$00(a5,d0.w)
cmpi.w    #$02,d4
bne       <Anon_20>+$0184
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
move.w    d6,d1
muls.w    #$009E,d1
move.w    d7,d2
asl.w     #$3,d2
add.w     d2,d1
addi.w    #$FC82,d0
lea       $00(a5,d0.w),a0
addi.w    #$F66E,d1
lea       $00(a5,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
addq.w    #$1,d7
cmpi.w    #$0B,d7
ble.s     <Anon_20>+$0112
move.w    d6,d0
muls.w    #$009E,d0
move.w    -$0106(a5),d1
neg.w     d1
addi.w    #$F6FC,d0
cmp.w     $00(a5,d0.w),d1
bne.s     <Anon_20>+$0166
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$0001,$00(a5,d0.w)
bra.s     <Anon_20>+$0176
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$000B,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F0,d0
clr.w     $00(a5,d0.w)
cmpi.w    #$03,d4
bne.s     <Anon_20>+$01D8
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
move.w    d6,d1
muls.w    #$009E,d1
move.w    d7,d2
asl.w     #$3,d2
add.w     d2,d1
addi.w    #$FD4A,d0
lea       $00(a5,d0.w),a0
addi.w    #$F66E,d1
lea       $00(a5,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
addq.w    #$1,d7
cmpi.w    #$07,d7
ble.s     <Anon_20>+$018C
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$0001,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F0,d0
move.w    #$0001,$00(a5,d0.w)
cmpi.w    #$04,d4
bne.s     <Anon_20>+$022C
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
move.w    d6,d1
muls.w    #$009E,d1
move.w    d7,d2
asl.w     #$3,d2
add.w     d2,d1
addi.w    #$FD82,d0
lea       $00(a5,d0.w),a0
addi.w    #$F66E,d1
lea       $00(a5,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_20>+$01E0
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$0001,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F0,d0
move.w    #$0001,$00(a5,d0.w)
cmpi.w    #$05,d4
bne.s     <Anon_20>+$0270
moveq     #$01,d7
move.w    d7,d0
asl.w     #$3,d0
move.w    d6,d1
muls.w    #$009E,d1
move.w    d7,d2
asl.w     #$3,d2
add.w     d2,d1
addi.w    #$FDAA,d0
lea       $00(a5,d0.w),a0
addi.w    #$F66E,d1
lea       $00(a5,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
addq.w    #$1,d7
cmpi.w    #$04,d7
ble.s     <Anon_20>+$0234
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6EE,d0
move.w    #$0001,$00(a5,d0.w)
move.w    d6,d0
muls.w    #$009E,d0
addi.w    #$F6F4,d0
pea       $00(a5,d0.w)
move.w    d3,-(sp)
move.w    d5,-(sp)
move.w    d3,d0
addi.w    #$26,d0
move.w    d0,-(sp)
move.w    d5,d0
addi.w    #$2D,d0
move.w    d0,-(sp)
_SetRect             ; TB trap
movem.l   (sp)+,d3-d7/
unlk      a6
movea.l   (sp)+,a0
lea       $0012(sp),sp
jmp       (a0)
link      a6,#$0000
move.l    d7,-(sp)
move.w    $000A(a6),d7
cmpi.w    #$01,d7
bne.s     <Anon_21>+$12
moveq     #$46,d7
cmpi.w    #$02,d7
bne.s     <Anon_21>+$1C
move.w    #$00AA,d7
cmpi.w    #$03,d7
bne.s     <Anon_21>+$26
move.w    #$010D,d7
pea       -$01DE(a5)
move.w    $0008(a6),-(sp)
move.w    d7,-(sp)
move.w    $0008(a6),d0
addi.w    #$12,d0
move.w    d0,-(sp)
move.w    d7,d0
addi.w    #$12,d0
move.w    d0,-(sp)
_SetRect             ; TB trap
move.l    (sp)+,d7
unlk      a6
move.l    (sp)+,(sp)
rts
link      a6,#-$0028
movem.l   d6/d7/,-(sp)
move.w    $0008(a6),d7
move.w    $000C(a6),d6
move.w    $000A(a6),d0
bra       <Anon_22>+$B6
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$0002,-(sp)
move.w    d7,d0
addq.w    #$8,d0
move.w    d0,-(sp)
move.w    #$0064,-(sp)
_SetRect             ; TB trap
pea       -$003E(a5)
_PenPat              ; TB trap
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
bra       <Anon_22>+$C4
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$0065,-(sp)
move.w    d7,d0
addq.w    #$8,d0
move.w    d0,-(sp)
move.w    #$00C4,-(sp)
_SetRect             ; TB trap
pea       -$003E(a5)
_PenPat              ; TB trap
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
bra.s     <Anon_22>+$C4
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$00C8,-(sp)
move.w    d7,d0
addq.w    #$8,d0
move.w    d0,-(sp)
move.w    #$012C,-(sp)
_SetRect             ; TB trap
pea       -$003E(a5)
_PenPat              ; TB trap
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
_PaintRect           ; TB trap
bra.s     <Anon_22>+$C4
subq.w    #$1,d0
beq       <Anon_22>+$18
subq.w    #$1,d0
beq.s     <Anon_22>+$4E
subq.w    #$1,d0
beq.s     <Anon_22>+$82
movem.l   (sp)+,d6/d7/
unlk      a6
movea.l   (sp)+,a0
addq.w    #$6,sp
jmp       (a0)
link      a6,#$0000
move.l    d7,-(sp)
move.w    $0008(a6),d7
move.w    $000A(a6),d0
bra.s     <Anon_23>+$7C
move.w    $000C(a6),d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$0002,-(sp)
move.w    d7,d0
addi.w    #$0A,d0
move.w    d0,-(sp)
move.w    #$005C,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_23>+$88
move.w    $000C(a6),d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$0065,-(sp)
move.w    d7,d0
addi.w    #$0A,d0
move.w    d0,-(sp)
move.w    #$00BF,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_23>+$88
move.w    $000C(a6),d0
asl.w     #$3,d0
addi.w    #$FDE2,d0
pea       $00(a5,d0.w)
move.w    d7,-(sp)
move.w    #$00C9,-(sp)
move.w    d7,d0
addi.w    #$0A,d0
move.w    d0,-(sp)
move.w    #$0123,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_23>+$88
subq.w    #$1,d0
beq.s     <Anon_23>+$10
subq.w    #$1,d0
beq.s     <Anon_23>+$34
subq.w    #$1,d0
beq.s     <Anon_23>+$58
move.l    (sp)+,d7
unlk      a6
movea.l   (sp)+,a0
addq.w    #$6,sp
jmp       (a0)
link      a6,#-$0018
movem.l   d5-d7/,-(sp)
move.w    $0014(a6),d7
move.w    $000E(a6),d6
move.w    $0012(a6),d5
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
move.w    $000C(a6),$00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA80,d0
move.w    $000A(a6),$00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA94,d0
move.w    $0008(a6),$00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FAA8,d0
move.w    d5,$00(a5,d0.w)
move.w    d5,d0
bra.s     <Anon_24>+$78
lea       -$01D4(a5),a0
lea       -$0018(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
bra.s     <Anon_24>+$84
lea       -$01CC(a5),a0
lea       -$0018(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
bra.s     <Anon_24>+$84
lea       -$01C4(a5),a0
lea       -$0018(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
bra.s     <Anon_24>+$84
subq.w    #$1,d0
beq.s     <Anon_24>+$4E
subq.w    #$1,d0
beq.s     <Anon_24>+$5C
subq.w    #$1,d0
beq.s     <Anon_24>+$6A
move.w    $0010(a6),d0
bra.s     <Anon_24>+$F0
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FA16,d0
pea       $00(a5,d0.w)
move.w    d6,-(sp)
move.w    #$005A,-(sp)
move.w    d6,d0
addi.w    #$3D,d0
move.w    d0,-(sp)
move.w    #$0065,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_24>+$FC
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FA16,d0
pea       $00(a5,d0.w)
move.w    d6,-(sp)
move.w    #$00BE,-(sp)
move.w    d6,d0
addi.w    #$3D,d0
move.w    d0,-(sp)
move.w    #$00C9,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_24>+$FC
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FA16,d0
pea       $00(a5,d0.w)
move.w    d6,-(sp)
move.w    #$0121,-(sp)
move.w    d6,d0
addi.w    #$3D,d0
move.w    d0,-(sp)
move.w    #$012C,-(sp)
_SetRect             ; TB trap
bra.s     <Anon_24>+$FC
subq.w    #$1,d0
beq.s     <Anon_24>+$8A
subq.w    #$1,d0
beq.s     <Anon_24>+$AC
subq.w    #$1,d0
beq.s     <Anon_24>+$CE
pea       -$03D8(a5)
pea       -$0540(a5)
pea       -$0018(a6)
move.w    d7,d0
asl.w     #$3,d0
addi.w    #$FA16,d0
pea       $00(a5,d0.w)
clr.w     -(sp)
clr.l     -(sp)
_CopyBits            ; TB trap
movem.l   (sp)+,d5-d7/
unlk      a6
movea.l   (sp)+,a0
lea       $000E(sp),sp
jmp       (a0)
link      a6,#$0000
move.w    $0008(a6),d0
bra       <Anon_25>+$107E
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
bra       <Anon_25>+$10B8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$001D,-(sp)
jsr       <Anon_24>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0019,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01AD,-(sp)
jsr       <Anon_24>
move.w    #$0006,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A9,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
